"VariableName","Value","ValueLabel"
"Sector of institution (HD2016)","1","Public, 4-year or above"
"Sector of institution (HD2016)","2","Private not-for-profit, 4-year or above"
"Sector of institution (HD2016)","4","Public, 2-year"
"Sector of institution (HD2016)","5","Private not-for-profit, 2-year"
"Carnegie Classification 2015: Basic (HD2016)","1","Associate's Colleges: High Transfer-High Traditional"
"Carnegie Classification 2015: Basic (HD2016)","2","Associate's Colleges: High Transfer-Mixed Traditional/Nontraditional"
"Carnegie Classification 2015: Basic (HD2016)","3","Associate's Colleges: High Transfer-High Nontraditional"
"Carnegie Classification 2015: Basic (HD2016)","4","Associate's Colleges: Mixed Transfer/Career & Technical-High Traditional"
"Carnegie Classification 2015: Basic (HD2016)","5","Associate's Colleges: Mixed Transfer/Career & Technical-Mixed Traditional/Nontraditional"
"Carnegie Classification 2015: Basic (HD2016)","6","Associate's Colleges: Mixed Transfer/Career & Technical-High Nontraditional"
"Carnegie Classification 2015: Basic (HD2016)","7","Associate's Colleges: High Career & Technical-High Traditional"
"Carnegie Classification 2015: Basic (HD2016)","8","Associate's Colleges: High Career & Technical-Mixed Traditional/Nontraditional"
"Carnegie Classification 2015: Basic (HD2016)","9","Associate's Colleges: High Career & Technical-High Nontraditional"
"Carnegie Classification 2015: Basic (HD2016)","10","Special Focus Two-Year: Health Professions"
"Carnegie Classification 2015: Basic (HD2016)","11","Special Focus Two-Year: Technical Professions"
"Carnegie Classification 2015: Basic (HD2016)","12","Special Focus Two-Year: Arts & Design"
"Carnegie Classification 2015: Basic (HD2016)","13","Special Focus Two-Year: Other Fields"
"Carnegie Classification 2015: Basic (HD2016)","14","Baccalaureate/Associate's Colleges: Associate's Dominant"
"Carnegie Classification 2015: Basic (HD2016)","15","Doctoral Universities: Highest Research Activity"
"Carnegie Classification 2015: Basic (HD2016)","16","Doctoral Universities: Higher Research Activity"
"Carnegie Classification 2015: Basic (HD2016)","17","Doctoral Universities: Moderate Research Activity"
"Carnegie Classification 2015: Basic (HD2016)","18","Master's Colleges & Universities: Larger Programs"
"Carnegie Classification 2015: Basic (HD2016)","19","Master's Colleges & Universities: Medium Programs"
"Carnegie Classification 2015: Basic (HD2016)","20","Master's Colleges & Universities: Small Programs"
"Carnegie Classification 2015: Basic (HD2016)","21","Baccalaureate Colleges: Arts & Sciences Focus"
"Carnegie Classification 2015: Basic (HD2016)","22","Baccalaureate Colleges: Diverse Fields"
"Carnegie Classification 2015: Basic (HD2016)","23","Baccalaureate/Associate's Colleges: Mixed Baccalaureate/Associate's"
"Carnegie Classification 2015: Basic (HD2016)","24","Special Focus Four-Year: Faith-Related Institutions"
"Carnegie Classification 2015: Basic (HD2016)","25","Special Focus Four-Year: Medical Schools & Centers"
"Carnegie Classification 2015: Basic (HD2016)","26","Special Focus Four-Year: Other Health Professions Schools"
"Carnegie Classification 2015: Basic (HD2016)","27","Special Focus Four-Year: Engineering Schools"
"Carnegie Classification 2015: Basic (HD2016)","28","Special Focus Four-Year: Other Technology-Related Schools"
"Carnegie Classification 2015: Basic (HD2016)","29","Special Focus Four-Year: Business & Management Schools"
"Carnegie Classification 2015: Basic (HD2016)","30","Special Focus Four-Year: Arts, Music & Design Schools"
"Carnegie Classification 2015: Basic (HD2016)","31","Special Focus Four-Year: Law Schools"
"Carnegie Classification 2015: Basic (HD2016)","32","Special Focus Four-Year: Other Special Focus Institutions"
"Carnegie Classification 2015: Basic (HD2016)","33","Tribal Colleges"
"Carnegie Classification 2015: Basic (HD2016)","-2","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)"
